name of item,price,number of downloads,item URL
Digital Birthday Dinner Invitation. Editable Animated Video Dinner Party Invite In Black and Gold. Easy To Edit In Canva.  Send By Phone.,34.07,225,https://www.etsy.com/listing/1564035241/digital-birthday-dinner-invitation?click_key=2b878a43aaea88eb78d8aa87d89359114b8ca8ec%3A1564035241&click_sum=22473f5e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505174-1-1&pro=1&bes=1&sts=1&dd=1
Building Blocks Birthday Invite Template | Editable via Canva | Instant Download,30.97,168,https://www.etsy.com/listing/1464877084/building-blocks-birthday-invite-template?click_key=99148714633d25f7a6d4377c5bad192dbcfd9063%3A1464877084&click_sum=938cd149&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505174-1-2&pro=1&bes=1&sts=1&dd=1
"Paris Birthday Card, Canva Template, Paris Invitation, Digital Birthday Card, Editable, Birthday Invitation Card, France, Personalizable",51.78,27,https://www.etsy.com/listing/1457740092/paris-birthday-card-canva-template-paris?click_key=d887c683a32ffc4a2de0150a9ae9d1569037f556%3A1457740092&click_sum=5fe21556&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505174-1-3&sts=1&dd=1
"Construction Invitation, Construction Birthday Invitations, Dump Truck Party Invite, Printable template Digital Instant download K1",14.17,1100,https://www.etsy.com/listing/1330889094/construction-invitation-construction?click_key=d19bc2231ed733e783fd76f880c5d9dab0ce8858%3A1330889094&click_sum=fefa46e6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505174-1-4&pro=1&bes=1&sts=1&dd=1
"Greeting Card Drag & Drop Canva Template Bundle 5x7 4x6 and 4.75x4.75, Canva Template, Printable Card Template, Commercial Use Card Template",12.65,901,https://www.etsy.com/listing/1482391656/greeting-card-drag-drop-canva-template?click_key=f73a1f52d22f42e2f8f118bc116c5846b969bf9e%3A1482391656&click_sum=7e318b60&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-1&pro=1&sts=1&dd=1
Printable Greeting Card Canva Template Bundle 5x7 4x6 Editable Drag and Drop Canva Card Template Commercial Use Card Design A4 US Letter POD,17.44,7,https://www.etsy.com/listing/1552527198/printable-greeting-card-canva-template?click_key=cde5993c06c12ec2d35d4fb715c29dfaf44122b9%3A1552527198&click_sum=8db7ac88&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-2&pro=1&dd=1
"Drag and Drop Greeting Card Templates, Canva Template Bundle 5x7 4x6 and 4.75x4.75, Printable Card Template, Foldable Cards Instant Download",10.47,193,https://www.etsy.com/listing/1600857451/drag-and-drop-greeting-card-templates?click_key=2a85ce4a18a235b24ff8172946b2099c39722242%3A1600857451&click_sum=28f50019&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-3&pro=1&dd=1
"Drag and Drop Greeting Card Templates, Editable Canva Templates, Blank Templates, 4x6, 5x7, 4.75x4.75 Foldable Cards - Instant Download",16.82,470,https://www.etsy.com/listing/1438646848/drag-and-drop-greeting-card-templates?click_key=ed238b487b280d7f8c2e4804de26c674133c6195%3A1438646848&click_sum=7165ace0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-4&pro=1&bes=1&sts=1&dd=1
"Greeting Card Drag & Drop Canva Templates Bundle, 4.75”x4.75”, 5”x7”, 4”x6”, Greeting Card, Printable, Blank Templates, Editable Canva Card",3.81,138,https://www.etsy.com/listing/1568701856/greeting-card-drag-drop-canva-templates?click_key=e6f8fde1c28fc769c24759f0d0ef8f923206d5ad%3A1568701856&click_sum=9ce5183f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-5&pro=1&dd=1
"Drag and Drop Greeting Card Templates, Editable Canva Templates, Blank Templates, 3x4, 3x5, 4x5, 4x6, 5x7, 4.75x4.75 Foldable Cards Download",22.63,470,https://www.etsy.com/listing/1484277917/drag-and-drop-greeting-card-templates?click_key=3c82a5e0eaa69d7f2d3c5e165c0c0d07aedf019c%3A1484277917&click_sum=030c12e2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-6&pro=1&sts=1&dd=1
A2 Greeting Card Template | Canva Template | Customize | Editable Canva Template | Stationery Template,19.05,52,https://www.etsy.com/listing/1289489803/a2-greeting-card-template-canva-template?click_key=8b407bec8c058d2bfb02c389b41cc324f2f8464c%3A1289489803&click_sum=5782c7c7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-7&dd=1
Canva Digital 5x7 Greeting Card Template for Etsy Sellers - Easily create the PDF Templates ready for your customer to download!,12.65,58,https://www.etsy.com/listing/1528387827/canva-digital-5x7-greeting-card-template?click_key=e7a14e659e87bfd21c25b9d49851bdf6863f2482%3A1528387827&click_sum=2fda2ed6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-505175-1-8&pro=1&dd=1
"Confetti Party Invitation, It's Party Time, Colorful Invite, Simple Birthday Invitations, Editable Printable Template, instant Download",12.41,423,https://www.etsy.com/listing/1411335209/confetti-party-invitation-its-party-time?click_key=d9a50338e59424df2d3d45d464ee2d46c375aeeb%3A1411335209&click_sum=0fe01127&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-5&pro=1&sts=1&dd=1
"Sonic Birthday Template, Sonic The Hedgehog, Printable Birthday Invite, Sonic Party Digital Invite, Kids Party, Sonic Birthday Invitation",77.63,77,https://www.etsy.com/listing/1565854820/sonic-birthday-template-sonic-the?click_key=28859aae6acc48944817825829010d275447a13e%3A1565854820&click_sum=b95f93f6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-6&bes=1&dd=1
"Roblox Birthday Invitation, Roblox Game Party, Roblox Invitation, Kids Roblox Invite, Printable Editable Template Canva, Instant Download",14.51,22,https://www.etsy.com/listing/1611872823/roblox-birthday-invitation-roblox-game?click_key=e3cf5f247e84289f75130f79f0af5d52f4f3f4ef%3A1611872823&click_sum=37ca7bb0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-7&pro=1&dd=1
"Magazine Cover Template, Birthday Magazine Cover, Graduation Magazine Cover Template, Custom Magazine, Birthday Invitation, Birthday Flyer",34.93,20,https://www.etsy.com/listing/1449650930/magazine-cover-template-birthday?click_key=d1cbd746abbfbfc3b8e188c946623cb28d5bc120%3A1449650930&click_sum=1d8509c1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-8&pro=1&sts=1&dd=1
Animated Photo Collage Birthday Card Template for Mobile Phone. Contemporary design. Editable Canva. Greeting E-Card Video,26.13,376,https://www.etsy.com/listing/1390438078/animated-photo-collage-birthday-card?click_key=e9b8ba032b7667c544b243f0d260f6ea549de5a3%3A1390438078&click_sum=8cc389a8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-9&sts=1&dd=1
"Printable Birthday Card, Instant Download, Digital Greeting Card, Happy Birthday Card, Print at Home",6.79,16,https://www.etsy.com/listing/1576977768/printable-birthday-card-instant-download?click_key=c3a539b4a55374293a0a222bad03aa8da5c55d18%3A1576977768&click_sum=221c1774&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-10&pro=1&dd=1
"Greeting Card Template Bundle for 5x7 4x6 and 4.75x4.75, Canva Template, Drag and drop, Printable Card Template, 12 templates,Commercial Use",15.49,58,https://www.etsy.com/listing/1535311534/greeting-card-template-bundle-for-5x7?click_key=2abf1ffea8b166041493c8fc80541e730e44ec5d%3A1535311534&click_sum=c5c5dfc0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-11&sts=1&dd=1
Custom Birthday Card Canva Template for Birthday Card Template Online Printable Instant Download Birthday Card Photo Custom Card Birthday,2.95,14,https://www.etsy.com/listing/1465239744/custom-birthday-card-canva-template-for?click_key=204894781b09e217728048c4259a5d247a6b89ec%3A1465239744&click_sum=b3fb6eb5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-12&pro=1&dd=1
"Printable Birthday Card, Instant Download, Digital Greeting Card, Happy Birthday Card, Print at Home",6.79,16,https://www.etsy.com/listing/1555650429/printable-birthday-card-instant-download?click_key=50a2a83443f3f5ded79f761d9878a16b0d61dfe3%3A1555650429&click_sum=b4db55d7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-13&pro=1&bes=1&dd=1
Instagram UI-Inspired Customizable Business Card Template | Editable Canva Design | Unique & Modern Networking Card | QR Code | PDF Guide,7.77,72,https://www.etsy.com/listing/1465326233/instagram-ui-inspired-customizable?click_key=96bb763cdf729bc8bbf6f157d9e101485ad14592%3A1465326233&click_sum=d2651290&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-14&bes=1&dd=1
"Drag and Drop Greeting Card Templates, Editable Canva Templates, Blank Templates, 4x6, 5x7, 4.75x4.75 Blank Foldable Cards, Instant Download",9.33,512,https://www.etsy.com/listing/1491024177/drag-and-drop-greeting-card-templates?click_key=2c9e0c154a9a20607c95601ed7f583c7f1f4ff57%3A1491024177&click_sum=39ce6b05&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-15&pro=1&dd=1
Animated Birthday Card Template for Mobile Phone. Contemporary Birthday Cake Design. Editable Canva. Greeting E-Card Video,26.13,376,https://www.etsy.com/listing/1394595444/animated-birthday-card-template-for?click_key=db9fdd2b84e2d163e44cda401cfd7574f16d5ef6%3A1394595444&click_sum=24477499&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-16&sts=1&dd=1
"Save the Date Template, Download Custom Modern Simple Save the Date, Card Canva Printable Save our date invitation TS03",12.95,310,https://www.etsy.com/listing/1523380466/save-the-date-template-download-custom?click_key=2d23d0716868aa0b47f52a26150558799b6c8aba%3A1523380466&click_sum=79514b49&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-9&pro=1&dd=1
"Drag and Drop Greeting Card Template Set | 4x6, 5x7, and 4.75x4.75 Foldable Cards | Use on Canva and PNG | Instant Download",16.56,91,https://www.etsy.com/listing/1373032932/drag-and-drop-greeting-card-template-set?click_key=a06a62c5b372ee5d69743851697bd2603e3a355c%3A1373032932&click_sum=dd6c45e4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-10&dd=1
Building Blocks Birthday Invitation | Building Bricks Kids Birthday Party Invite | Printable Editable Canva Template | Editable Invitation,17.31,4000,https://www.etsy.com/listing/1417181221/building-blocks-birthday-invitation?click_key=d0998ce880ebfd09c47e9bc9fbc8ad2f2355bfd8%3A1417181221&click_sum=6f1dff2a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-11&bes=1&sts=1&dd=1
PLR Digital Planner | Hyperlinked 2024 Digital Planner Template | Canva Template Commercial License | Listing Mockup | plr digital product,69.91,1000,https://www.etsy.com/listing/1605372401/plr-digital-planner-hyperlinked-2024?click_key=fde6dc7d507ad651d071c76433a94f0a3a0325f2%3A1605372401&click_sum=e0d0742f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-12&pro=1&dd=1
Editable Card Canva Template | Greeting Card Template | Customizable Card | Blank Card Template | Commercial License Canva Template,27.21,106,https://www.etsy.com/listing/1223049433/editable-card-canva-template-greeting?click_key=612f346fbfd39da82b946d8b6392e066414b7347%3A1223049433&click_sum=e40b0ac8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-17&dd=1
"Editable Blank Card Templates for CANVA, 5""x7"" & 4""x6"", Foldable Card Templates, Digital Download Card Templates, Portrait Landscape",8.38,41,https://www.etsy.com/listing/1405398829/editable-blank-card-templates-for-canva?click_key=769a93bfbd8b3c899aad216db743a4fc7cde18fe%3A1405398829&click_sum=5481ff06&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-18&dd=1
"PRINTABLE EDITABLE Happy Birthday Card, Instant/Digital Download Greeting Card, PDF Card Template",7.91,688,https://www.etsy.com/listing/1183137412/printable-editable-happy-birthday-card?click_key=01c8487f25b233eeec75cec46beca37f97426d6d%3A1183137412&click_sum=68d25313&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-19&pro=1&dd=1
