name of item,price,number of downloads,item URL
"Drag & Drop Greeting Card Templates | 4x6, 5x7, 4.75x4.75 Foldable Cards | Editable Canva Template | Blank Foldable Cards | Instant Download",34.01,117,https://www.etsy.com/listing/1458972662/drag-drop-greeting-card-templates-4x6?click_key=f0255c3a94fe5986fa77baf5b5898e0ee98b1445%3A1458972662&click_sum=878157a0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-20&pro=1&sts=1&dd=1
"Open Heart 10 Instant Downloads in Black & White 2-SVG, 2-PNG, 2-EPS, 2-dxf, 2-jpg digital download",2.25,6800,https://www.etsy.com/listing/672541133/open-heart-10-instant-downloads-in-black?click_key=096b51b41bcfdcc1323fbf169cbf3c5d9fcc03b7%3A672541133&click_sum=71380383&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-21&pop=1&dd=1
"Editable Encanto Birthday Invitation Template, Encanto Invite, Encanto Party, Girls Birthday Invitation, Encanto Kids Party, Editable canva",9.1,222,https://www.etsy.com/listing/1582338331/editable-encanto-birthday-invitation?click_key=e6c6ad51543314ee8bec5c9a9ad80fb02a635893%3A1582338331&click_sum=7a6090db&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-22&pro=1&bes=1&dd=1
Greeting Card template - vertical and horizontal greeting card template || canva // almost free,7.77,287,https://www.etsy.com/listing/1506606822/greeting-card-template-vertical-and?click_key=21cf21d3584d1456375ad0220a2583fdd7908613%3A1506606822&click_sum=d15f0284&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-23&dd=1
"Greeting Card Template Bundle, Sizes 4x6/ 6x4 & 5x7/ 7x5, Foldable Cards, Open in Canva, Drag and Drop Your Design, Instant Download",8.5,26,https://www.etsy.com/listing/1383602180/greeting-card-template-bundle-sizes-4x6?click_key=a45f4bb0c5637488630b31acd7f56c3cd31be80a%3A1383602180&click_sum=2f5b7ea0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-24&pro=1&dd=1
"Mario invitation, Printable birthday invite, editable invitation, girl birthday, mario bros party, video game invitation, super template",17.01,146,https://www.etsy.com/listing/1574366762/mario-invitation-printable-birthday?click_key=2820b7ab86262d267bf86988407c3456930c9f1a%3A1574366762&click_sum=e2f17bc6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-13&pro=1&sts=1&dd=1
"DIY Canva Digital Soft Green Rainbow Party Invitation , Template , Electronic Birthday Invite , All Purpose , Mobile Phone Text Party Email",10.31,46,https://www.etsy.com/listing/1444710072/diy-canva-digital-soft-green-rainbow?click_key=754e8fdc8a7109c487038c93c83381ff3b007a6a%3A1444710072&click_sum=a90615e5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-14&dd=1
Animated Photo Collage Birthday Card Template for Mobile Phone. Contemporary design. Editable Canva. Greeting E-Card Video,26.13,376,https://www.etsy.com/listing/1404550125/animated-photo-collage-birthday-card?click_key=0952e98284ee924b158b11921fab4b26b81c0ba7%3A1404550125&click_sum=2670aad4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-15&sts=1&dd=1
eCARD Birthday Party Invitation for 18th 20th 30th 40th 50th | digital Whatsapp invitations | Personalized Animated Invitation Cards,47.54,630,https://www.etsy.com/listing/1317232632/ecard-birthday-party-invitation-for-18th?click_key=230a0c6dac4374be74fb2a88db01410de55f3ef6%3A1317232632&click_sum=a279a458&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725774-1-16&bes=1&sts=1&dd=1
"Printable Birthday Card, Birthday Card Downloadable, Birthday Card, We Heard There Was Cake, Two Sizes",4.93,1200,https://www.etsy.com/listing/862305079/printable-birthday-card-birthday-card?click_key=2c976899c4b645dd4fa99747deab9dd3f7192e15%3A862305079&click_sum=c08e4dfc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-25&sts=1&dd=1
"Printable Birthday Card with Flowers, Floral Birthday Card, Printable Greeting Card, Print at Home",5.24,117,https://www.etsy.com/listing/1450713895/printable-birthday-card-with-flowers?click_key=cc5a42fdcc9474d3c0a13828d50fac0daf1366f1%3A1450713895&click_sum=091650bf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-26&pro=1&bes=1&dd=1
"Greeting Card Drag & Drop Canva Template Bundle 5x7 4x6 and 4.75x4.75, Canva Template, Printable Card Template, Commercial Use Card Template",9.14,724,https://www.etsy.com/listing/1520771838/greeting-card-drag-drop-canva-template?click_key=692941b43fd484a3bf078fe14064b35bca74c22a%3A1520771838&click_sum=009c81f4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-27&pro=1&sts=1&dd=1
Get Canva Pro for Lifetime / 100% Unlock All Pro Features/ Canva Pro Edu,13.85,7,https://www.etsy.com/listing/1554880825/get-canva-pro-for-lifetime-100-unlock?click_key=5f664b2e5a87ccf07b0d051556241151507d1119%3A1554880825&click_sum=38ba127e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-28&pro=1&dd=1
"Canva Digital Greeting Card Mockups for Etsy Sellers - Easily create your listing images, with simple drag and drop templates!",20.18,58,https://www.etsy.com/listing/1514653882/canva-digital-greeting-card-mockups-for?click_key=e9a7c0d56f6d23a8fd9d1f0c64eec719f6dbe3f6%3A1514653882&click_sum=5f04d91c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-29&pro=1&dd=1
"Canva Greeting Card Templates, Drag and Drop, 4x6 and 5x7 Foldable Cards",9.33,36,https://www.etsy.com/listing/1411489841/canva-greeting-card-templates-drag-and?click_key=2d45acc1370ba2b0c01870a7b4e657f4f2a81a7f%3A1411489841&click_sum=0deee1a5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-30&pro=1&dd=1
"Drag and Drop Greeting Card Templates, A7 Printable Envelope Template, Editable Canva Template, Blank Templates, 5x7 Foldable Cards Download",13.94,470,https://www.etsy.com/listing/1493308910/drag-and-drop-greeting-card-templates-a7?click_key=61609d72bb0303593d538a7c373829949bd162a5%3A1493308910&click_sum=20cefea8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-31&pro=1&sts=1&dd=1
"5""x7"" Invitation Card template, postcard, SVG, DXF, Ms Word docx, Png, Psd, 8.5""x11"" sheet, Canva, Printable, Instant Download",10.26,20200,https://www.etsy.com/listing/985719741/5x7-invitation-card-template-postcard?click_key=6daa6877faac00d5983ad76fc0cd822014e7da46%3A985719741&click_sum=d16b5927&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-32&pro=1&dd=1
Animated Photo Collage Birthday Card Template for Mobile Phone. Contemporary design. Editable Canva. Greeting E-Card Video,26.13,376,https://www.etsy.com/listing/1404550125/animated-photo-collage-birthday-card?click_key=dfeefbbdabbd2686dbe958574a0f4008eefb9206%3A1404550125&click_sum=236f5c6f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-33&sts=1&dd=1
Drag and Drop Greeting Card Templates | 4x6 and 5x7 Foldable Cards | Use on Canva and PNG | Instant Download,11.39,91,https://www.etsy.com/listing/1338163165/drag-and-drop-greeting-card-templates?click_key=d5ba638113015f8d4658dd8df5bf28d44ce522ab%3A1338163165&click_sum=4ff4982f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-34&dd=1
"Greeting Card Templates, 5x7 and 7x5, Foldable, Open in Canva, Drag and Drop Your Design, Instant Download",17.01,26,https://www.etsy.com/listing/1418038825/greeting-card-templates-5x7-and-7x5?click_key=48c7dab440f1648929cf888771572c10e0795a7c%3A1418038825&click_sum=49cb6817&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-35&dd=1
"Drag and Drop Greeting Card Template Set | 4x6, 5x7, and 4.75x4.75 Foldable Cards | Use on Canva and PNG | Instant Download",16.56,91,https://www.etsy.com/listing/1373032932/drag-and-drop-greeting-card-template-set?click_key=68db5f32fc57a6f44a8972f3b064c42826242198%3A1373032932&click_sum=afd72e34&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-36&dd=1
Happy Birthday Mom Card Printable Birthday day Card DIY Editable Canva Card Template Custom Photo Card for Mom Personalized Mothers day card,23.55,109,https://www.etsy.com/listing/1256462499/happy-birthday-mom-card-printable?click_key=021075c1fc961511f90f3f27327b14cf5aace1b0%3A1256462499&click_sum=f83e010e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-37&pro=1&sts=1&dd=1
"Editable Encanto Birthday Invitation Template, Encanto Invite, Encanto Party, Girls Birthday Invitation, Encanto Kids Party, Editable Canva",9.1,222,https://www.etsy.com/listing/1567485356/editable-encanto-birthday-invitation?click_key=f1afd0b66b8817772b7da6c97430980709ada6c4%3A1567485356&click_sum=b5c1b920&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-38&pro=1&bes=1&dd=1
"Rainbow Birthday Invitation for Girls, Gold Stars Modern/Boho Rainbow, Fun Girls Birthday Invitation Template, Editable Printable Download",7.58,1200,https://www.etsy.com/listing/1403889846/rainbow-birthday-invitation-for-girls?click_key=4bab2429643f1d867cc4781f565d5681542ba994%3A1403889846&click_sum=7865cfa6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-39&bes=1&sts=1&dd=1
"Editable Minecraft Birthday Invitation, Minecrafter birthday invitations, Minecraft Birthday Invitation, Gamer invitation, Editable Canva",9.87,66,https://www.etsy.com/listing/1576119048/editable-minecraft-birthday-invitation?click_key=c3f7e5f31e9e73914fb6835b659470111eee0465%3A1576119048&click_sum=e63e3978&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-40&bes=1&dd=1
Happy Birthday Card - DIGITAL Download - Printable Birthday Card Featuring Colorful Balloons - Printable Happy Birthday Card -Printable Card,7.72,116,https://www.etsy.com/listing/1553325189/happy-birthday-card-digital-download?click_key=4242e6e7f077720c73d9ad056be1dd90e2a36f9a%3A1553325189&click_sum=8b3541f0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-41&pro=1&bes=1&sts=1&dd=1
Editable Card Canva Template | Greeting Card Template | Customizable Card | Blank Card Template | Commercial License Canva Template,27.21,106,https://www.etsy.com/listing/1299735295/editable-card-canva-template-greeting?click_key=f8fffb2dc6d7f8aab4ee1e33a73a7f3a645a5b2d%3A1299735295&click_sum=129f8c22&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-42&dd=1
"Printable Dog Birthday Card, Printable Birthday Card Funny, Digital Birthday Card from Dog, 5x7 Greeting Card, Printable Envelope",15.49,831,https://www.etsy.com/listing/1046469069/printable-dog-birthday-card-printable?click_key=f7b0160922fab120504a0da8099a5f815d8769ac%3A1046469069&click_sum=f5e0e121&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-43&sts=1&dd=1
"Business Card Template Design, Instagram Business Card, Beauty Artist Hair Nails Boutique Business Card Canva Template",6.35,1100,https://www.etsy.com/listing/1495818654/business-card-template-design-instagram?click_key=1a9cb968ae913786200b3417382d906096288ffa%3A1495818654&click_sum=2a688441&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-44&pro=1&bes=1&sts=1&dd=1
Editable Card Canva Template | Greeting Card Template | Customizable Card | Blank Card Template | Commercial License Canva Template,27.21,106,https://www.etsy.com/listing/1285839300/editable-card-canva-template-greeting?click_key=b2d5f77f8ef63c652de1716b17e213cf44e6e68a%3A1285839300&click_sum=d650aca5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-45&dd=1
Editable Card template for Canva | Greeting card template | Blank card | Customizable card | Canva Card Template,19.39,71,https://www.etsy.com/listing/1400666527/editable-card-template-for-canva?click_key=3acaf5a8ed0f855061c2682d74cd8982d06db2ae%3A1400666527&click_sum=eeb484c3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-46&pro=1&dd=1
"Birthday Card Template, Happy Birthday Card Canva Template, Print at Home Birthday Card",33.66,86,https://www.etsy.com/listing/1523470948/birthday-card-template-happy-birthday?click_key=e1b9c73d6d4830dfd67ea0bdbb54b08421fab2a0%3A1523470948&click_sum=bd471ccd&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-47&sts=1&dd=1
"Birthday Card, Canva Template Featuring Watercolor Forest Scene, Perfect for Celebrating Loved Ones, Great Birthday Gift",10.31,3,https://www.etsy.com/listing/1603212380/birthday-card-canva-template-featuring?click_key=b4bc71989d0aa0395961105450b002ba5c746dcd%3A1603212380&click_sum=2defd62a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=birthday+card+canva+template&ref=search_grid-725775-1-48&pro=1&dd=1
